afcda86b-10e9-4c2a-be2c-c5f17c6502ef,1.2
4f366047-20e9-4123-a6ac-06e7c7bece49,8.716666666666667
d9f8a188-5132-473e-aeea-839627efe48b,16.2
244f44b7-51b4-4350-a269-eb51bb1dbcf0,8.25
2ad836e0-752a-43ba-8bc8-5076d663225a,21.033333333333335
9632708c-5650-4c5c-842c-c2245e0231f0,6.2
a27deb41-2511-4755-98a2-4825a562fe05,20.2
edb5db3f-3b94-44fc-b42a-7bf585577f23,6.333333333333333
affec1c6-1e6d-42a0-a99f-df0fc3399532,6.0
e9d4abcf-d162-47d2-999d-64d3e4ee8ecb,18.4
577ac1e8-31a7-4d7e-a89e-6bddfa59e11a,13.366666666666667
d4e4b956-be81-40ec-bd5b-d5c25ae2a486,14.416666666666666
2bc5a3e5-591f-4172-b45c-237634c38fa9,2.75
e19d95d5-a456-4cc0-98bd-36a48d48e972,1380.0666666666666
f5abfde9-50e3-439f-b1ae-bad778f0c4d7,32.81666666666667
54f85f48-7110-43c8-ab2b-dfe195c081a9,2.3333333333333335
b9884f38-ca82-40b0-a8b4-c58a109b8b30,21.866666666666667
5915f184-eb6a-4283-a010-19c8830f1cae,14.433333333333334
8a40e833-cca3-4003-b8f9-fd141f2a0d21,5.866666666666666
7276c590-b7b4-4b42-a741-5ea0ddd452be,22.366666666666667
2da7a102-20de-4c2a-805b-071f7ebc0bb0,0.9166666666666666
3c5daa78-ff85-4374-8a92-6436b8db00c2,28.683333333333334
dd36fb43-2542-42e7-a8b0-4f2d68bd919e,7.9
c8624be6-f7ca-4c56-b88c-b914427c4efc,16.766666666666666
c9427970-e051-4650-8966-46960ee771ee,15.8
af79a27b-c956-450c-8a4c-27f8fa281c69,14.25
6fff0a9b-4705-4c8c-a4cc-f31eb5510e2f,8.083333333333334
325b786e-ff91-436d-8136-77f206e68617,13.633333333333333
21f43411-87f0-47c6-970f-441842d84e58,3.566666666666667
bd629a4c-1f75-4508-a2ed-50992f98b2e0,0.03333333333333333
ab95599a-be6d-4859-88b0-b07fba94184c,8.466666666666667
24fa99fe-9385-47cd-bf29-310cba0851e2,3.0833333333333335
b05bccb8-9deb-492e-ad61-19c3e01a307d,7.483333333333333
f22fd45a-cb6b-468b-b361-a4310b9991a4,16.116666666666667
8f813da6-3d45-4b2a-bcc3-79f772073397,6.983333333333333
2d4b6e39-fe35-4b0e-b4e2-b7cd87ed33d8,12.483333333333333
8b65207f-1132-45bd-a9ad-8e15f6e46c8e,8.783333333333333
fe9f636c-3d26-41e9-9533-91346558e3e1,4.333333333333333
d6adac9c-230e-4d6b-9d68-0b39515a4433,4.383333333333334
6e8f1e6c-4c20-4b7e-9f60-8b2031896ab4,7.7
bd83a339-80de-4a67-a73e-3f74ff7db395,14.333333333333334
40ddfd53-f15b-456b-8f50-ca050825ef8a,1.3166666666666667
45c51ebf-7c35-4544-be47-a0ede6c0b800,2.4
9fc1a514-06f6-4087-b303-525ebc330ec5,6.983333333333333
e32bee5f-9a87-441f-bbb1-73545049baef,5.616666666666666
c261366f-f0d9-4fdf-b76f-f166a5a6b4ed,7.616666666666666
7b2ad236-c57e-4c2d-b821-deafb4cebca9,6.783333333333333
812fc8d5-adfd-4444-a2c4-19c38b25f6d0,8.7
1d9a8c00-e067-401b-8be7-cea7f9335b58,17.983333333333334
7e5ea07f-e18e-43be-bea7-35b4d0834a02,8.616666666666667
47a0c256-4365-45cb-8bdb-59cd67dfc174,5.366666666666666
52882d13-ce0b-4b4f-aee6-728f30e5f996,38.983333333333334
0dba99cd-9d5c-44c8-a343-8b4d5f534284,6.4
92fba1fa-13f0-427a-9c25-674c48b15684,10.533333333333333
6d3fd96f-561f-4e63-b4de-4f53f8156867,7.25
ca9a0ad3-82cf-4ea5-a27f-c0159978648f,20.7
935a97b3-802a-48f2-9fe7-ea8b1784e76a,0.2833333333333333
10aa5ed0-470e-45a6-9182-30abc9550281,16.166666666666668
7c4739a2-0cac-412e-8e6a-cfb648dae000,16.366666666666667
5aaef5e4-6db5-42a5-9058-8c35d3b66156,6.233333333333333
5829e077-453c-437b-a97f-ef95e8f558ff,11.583333333333334
f5f493ed-5acd-4458-b2ad-591edb74ee40,5.65
56cd7da1-89a7-48e8-9693-8f62ec05696a,18.85
28d620d7-4c93-414a-a7f2-31b02247bdfd,9.433333333333334
00ef0fc4-f6b3-4c2d-8f81-0dd9fc569ff5,25.6
1326c656-1c1d-47d8-931c-d8b9bcdb030e,10.633333333333333
21becf03-d3cc-45f8-bbd2-2360cf0376bf,3.783333333333333
92a3b8ab-c4dc-454d-ae70-4c25bd7911ee,6.366666666666666
0615bbb2-bb76-4d53-834f-58dc34719116,28.633333333333333
e5489317-e3f7-4899-b930-847bc7a5a7a4,8.55
9fc561d0-6d0b-449c-8bf5-a8d5e12c0e99,27.633333333333333
87479232-42e4-49d2-b442-b4ee58bdbd22,5.15
7cbac3fc-9567-4264-8519-88adf429e07e,6.8
7b910795-0e91-49ab-913a-a689d995c751,13.8
61052dd8-ebf3-49bd-9205-e9292601fa52,11.316666666666666
d27269fe-0b67-42a6-98bf-59601b1e6c6f,15.05
a6854903-d2e0-4c3c-b976-8f8ef6696108,382.71666666666664
72b5c2cd-85d7-46ba-a499-f13c4b5b19bd,10.533333333333333
a49180ad-e614-4f5d-99ab-5ae4e2cebfd5,15.833333333333334
3a6aaeae-3a09-4d57-a210-2ede9d1bce32,0.08333333333333333
89f8786b-5729-4c7e-9c62-e6e1ffe273be,0.18333333333333332
591f96a1-df03-476f-8f96-31c5c6b9a191,12.0
6e482d7b-297a-4083-97b6-c89633910198,4.316666666666666
c14f3eb4-92c5-4105-8c03-f6a14632f63a,6.566666666666666
3731e540-5093-41ae-97e4-4ed38c6803bb,17.383333333333333
3a53cc2b-de60-4383-9216-cb955f79118a,11.683333333333334
6e3a5034-e331-4b90-8be1-805ca6426922,6.15
54a2bd94-f3f3-47fa-b5a6-f383094b752c,7.9
629ea62c-92d7-4a38-8f6c-05b07e8b0ea3,3.15
d30b087f-bdec-43dd-b440-21c13affa0f5,12.866666666666667
37cd3374-ce71-432a-8655-9a8bed68f62f,11.133333333333333
35d99e19-5568-49b9-91b5-3cec9c2302c5,18.333333333333332
e1edc4ed-0851-43b1-84f3-e0cdf9a219ba,15.0
